Entry Name,ID String Pointer,Pokemon 6 is shadow id,Pokemon 5 is shadow id,Pokemon 4 is shadow id,Pokemon 3 is shadow id,Pokemon 2 is shadow id,Pokemon 1 is shadow id,Trainer Class ID,Name ID,Model ID,Camera Effect ID,Pre Battle Text Id,Victory Text Id,Loss Text Id,Pokemon 1,Pokemon 2,Pokemon 3,Pokemon 4,Pokemon 5,Pokemon 6,AI Index,Combo IDs 1,Combo IDs 2,Combo IDs 3,Combo IDs 4,Active Combos 1,Active Combos 2,Active Combos 3,Active Combos 4
"Naps"  - 60,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Naps" (0x1785),pkx_agent3_m_0101.fsys (14),0 (0x0),None (0x0),None (0x0),": You're good, punk..." (0x560C),148 (0x94),149 (0x95),88 (0x58),43 (0x2B),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Lovrina"  - 61,0xC828C828,true,true,true,false,false,false,Cipher Admin (6),"Lovrina" (0x17B3),pkx_mage_0101.fsys (21),251 (0xFB),None (0x0),None (0x0),": What on earth?[New Line]How could you be strong?" (0x560D),152 (0x98),153 (0x99),154 (0x9A),109 (0x6D),110 (0x6E),12 (0xC),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Kale"  - 62,0xC828C828,false,false,false,false,false,false,Healthy Rogue (15),"Kale" (0x17BA),pkx_thief_m_1101.fsys (58),0 (0x0),None (0x0),None (0x0),": Gwooh!" (0x5975),156 (0x9C),157 (0x9D),158 (0x9E),159 (0x9F),845 (0x34D),846 (0x34E),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Harry"  - 63,0xC828C828,false,false,false,false,false,false,Worker (29),"Harry" (0x17BB),pkx_worker_0101.fsys (63),0 (0x0),None (0x0),None (0x0),": I lost, but hey, I worked[New Line]up a good sweat!" (0x5976),160 (0xA0),161 (0xA1),162 (0xA2),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Sp.Atk EVT"  - 64,0xC828C828,false,false,false,false,false,false,None (0),"Sp.Atk EVT" (0x17BC),pkx_thief_f_0101.fsys (55),0 (0x0),None (0x0),None (0x0),": I feel like crying!" (0x5977),163 (0xA3),164 (0xA4),165 (0xA5),847 (0x34F),848 (0x350),849 (0x351),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Sp.Def EVT"  - 65,0xC828C828,false,false,false,false,false,false,None (0),"Sp.Def EVT" (0x17BD),pkx_rider_m_0101.fsys (49),0 (0x0),None (0x0),None (0x0),": Oh, we had to lose!" (0x5978),167 (0xA7),168 (0xA8),169 (0xA9),850 (0x352),851 (0x353),852 (0x354),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Attack EVT"  - 66,0xC828C828,false,false,false,false,false,false,None (0),"Attack EVT" (0x17BE),pkx_hunter_m_0101.fsys (36),0 (0x0),None (0x0),None (0x0),": I didn't count on[New Line]losing...[New Line]What a surprise." (0x5979),170 (0xAA),171 (0xAB),172 (0xAC),853 (0x355),854 (0x356),855 (0x357),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Speed EVT"  - 67,0xC828C828,false,false,false,false,false,false,None (0),"Speed EVT" (0x17BF),pkx_thief_m_0101.fsys (57),0 (0x0),None (0x0),None (0x0),": I underestimated you.[New Line]Thought you were just a kid." (0x597A),174 (0xAE),175 (0xAF),176 (0xB0),856 (0x358),857 (0x359),858 (0x35A),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Def EVT"  - 68,0xC828C828,false,false,false,false,false,false,None (0),"Def EVT" (0x17C0),pkx_niku_m_0101.fsys (45),0 (0x0),None (0x0),None (0x0),": Darn it all![New Line]Played things too aggressively!" (0x597B),178 (0xB2),179 (0xB3),86 (0x56),859 (0x35B),860 (0x35C),861 (0x35D),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Russ"  - 69,0xC828C828,false,false,false,false,false,false,Super Trainer (18),"Russ" (0x1784),pkx_gyma_m_2101.fsys (34),0 (0x0),None (0x0),None (0x0),": Whoa![New Line]It's no fluke. The kid is tough!" (0x5A3F),180 (0xB4),181 (0xB5),900 (0x384),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Russ"  - 70,0xC828C828,false,false,false,false,false,false,Super Trainer (18),"Russ" (0x1784),pkx_gyma_m_2101.fsys (34),0 (0x0),None (0x0),None (0x0),": Whoa![New Line]It's no fluke. The kid is tough!" (0x5A3F),182 (0xB6),183 (0xB7),900 (0x384),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Shawna"  - 71,0xC828C828,false,false,false,false,false,false,Chaser (26),"Shawna" (0x1781),pkx_thief_f_0101.fsys (55),0 (0x0),None (0x0),None (0x0),": The sting of the salt spray...[New Line]It brings tears to my eyes." (0x5AA5),185 (0xB9),186 (0xBA),187 (0xBB),773 (0x305),777 (0x309),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mirror B."  - 72,0xC828C828,false,false,true,false,false,false,Villain (11),"Mirror B." (0x17D7),pkx_mirrabo_0101.fsys (43),98 (0x62),None (0x0),None (0x0),": You messed up my[New Line]rhythm![New Line]I just can't, no, I just can't do it!" (0x5C31),188 (0xBC),189 (0xBD),190 (0xBE),29 (0x1D),356 (0x164),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Marvyn"  - 73,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Marvyn" (0x17CB),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": B-beaten by a punk like[New Line]you... Groan..." (0x597C),192 (0xC0),193 (0xC1),26 (0x1A),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Jeff"  - 74,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Jeff" (0x17CC),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": You're tougher than that[New Line]security guard at the entrance!" (0x597D),194 (0xC2),195 (0xC3),196 (0xC4),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Andrea"  - 75,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Andrea" (0x17CD),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": You're a little kid![New Line]You should lighten up!" (0x597E),197 (0xC5),198 (0xC6),89 (0x59),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Nigel"  - 76,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Nigel" (0x17CE),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": You lot![New Line]Doesn't Cipher frighten you?!" (0x597F),201 (0xC9),202 (0xCA),203 (0xCB),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Jerrod"  - 77,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Jerrod" (0x17CF),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Miss Anika!" (0x5980),204 (0xCC),205 (0xCD),206 (0xCE),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Jaye"  - 78,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Jaye" (0x17D0),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Why did the elevator[New Line]have to stop on this floor?!" (0x5981),208 (0xD0),209 (0xD1),28 (0x1C),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Diana"  - 79,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Diana" (0x17D1),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": You startled me![New Line]You threw me off my battle plan!" (0x5982),211 (0xD3),212 (0xD4),213 (0xD5),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Deacon"  - 80,0xC828C828,false,false,false,false,false,false,Fun Old Man (21),"Deacon" (0x178C),pkx_jiji1_0101.fsys (39),0 (0x0),None (0x0),None (0x0),": I bow to your skill!" (0x59D9),215 (0xD7),216 (0xD8),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Moreen"  - 81,0xC828C828,false,false,false,false,false,false,Matron (23),"Moreen" (0x178D),pkx_baba1_0101.fsys (25),0 (0x0),None (0x0),None (0x0),": Ah, most impressive[New Line]indeed!" (0x59DA),217 (0xD9),218 (0xDA),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Doyle"  - 82,0xC828C828,false,false,false,false,false,false,Bodybuilder (35),"Doyle" (0x178F),pkx_niku_m_0101.fsys (45),0 (0x0),None (0x0),None (0x0),": So I have a bad sense of[New Line]direction![New Line]It's nothing to make fun of!" (0x59DD),219 (0xDB),220 (0xDC),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Colton"  - 83,0xC828C828,false,false,false,false,false,false,Rider (28),"Colton" (0x1790),pkx_rider_m_0101.fsys (49),0 (0x0),None (0x0),None (0x0),": Doomed!" (0x59DE),222 (0xDE),223 (0xDF),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Howie"  - 84,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Howie" (0x17D2),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": What's going on here?![New Line]What's a tough guy like you doing here?!" (0x5983),225 (0xE1),226 (0xE2),32 (0x20),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Ken"  - 85,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Ken" (0x17D3),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Giiiah!" (0x5984),229 (0xE5),230 (0xE6),231 (0xE7),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Fred"  - 86,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Fred" (0x17D4),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Uh-uh![New Line]This is not right!" (0x5985),233 (0xE9),234 (0xEA),34 (0x22),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Exol"  - 87,0xC828C828,true,false,false,true,false,false,Commander (40),"Exol" (0x17D5),pkx_agent2_m_0101.fsys (13),0 (0x0),None (0x0),None (0x0),": Gwaah![New Line]Are you some kind of a battling pro?!" (0x5986),237 (0xED),238 (0xEE),35 (0x23),240 (0xF0),77 (0x4D),52 (0x34),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Bonnie"  - 88,0xC828C828,false,false,false,false,true,false,Cipher Peon (17),"Bonnie" (0x17EA),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": You really are a nasty[New Line]child!" (0x5911),241 (0xF1),46 (0x2E),243 (0xF3),244 (0xF4),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Clyde"  - 89,0xC828C828,false,false,false,false,true,false,Cipher Peon (17),"Clyde" (0x17EB),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Whee![New Line]And we're down-and-out!" (0x5912),245 (0xF5),31 (0x1F),247 (0xF7),719 (0x2CF),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Kale"  - 90,0xC828C828,false,false,false,false,false,false,Healthy Rogue (15),"Kale" (0x17BA),pkx_thief_m_1101.fsys (58),0 (0x0),None (0x0),None (0x0),": Gwoh![New Line]I thought I trained my party to be[New Line]tough!" (0x5987),248 (0xF8),249 (0xF9),250 (0xFA),251 (0xFB),862 (0x35E),863 (0x35F),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Georgia"  - 91,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Georgia" (0x17E0),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": I gave you that Disc[New Line]Case to get you out of here, too!" (0x5913),252 (0xFC),253 (0xFD),615 (0x267),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Bradly"  - 92,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Bradly" (0x17E1),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": I'm not supposed to be[New Line]losing here like this.[New Line]This won't do!" (0x5914),254 (0xFE),255 (0xFF),256 (0x100),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Thornton"  - 93,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Thornton" (0x17E2),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Help me!" (0x5915),258 (0x102),259 (0x103),260 (0x104),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Jude"  - 94,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Jude" (0x17E4),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Sell me some Revives,[New Line]too!" (0x5916),261 (0x105),262 (0x106),616 (0x268),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Hailie"  - 95,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Hailie" (0x17E3),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Why couldn't you have[New Line]just ignored what we were doing?" (0x5917),266 (0x10A),267 (0x10B),268 (0x10C),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Ronan"  - 96,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Ronan" (0x17E5),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": You watch, this town will[New Line]fall to Cipher one day!" (0x5918),269 (0x10D),270 (0x10E),271 (0x10F),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Thatcher"  - 97,0xC828C828,false,false,true,false,false,false,Cipher Peon (17),"Thatcher" (0x17E6),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Take it easy![New Line]Don't be so rough!" (0x5919),282 (0x11A),283 (0x11B),284 (0x11C),25 (0x19),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Carmen"  - 98,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Carmen" (0x17E7),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Yeah, steal our[New Line]Pokémon, will you?" (0x591A),276 (0x114),277 (0x115),90 (0x5A),617 (0x269),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Alyce"  - 99,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Alyce" (0x17E9),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": You have no[New Line]appreciation for our work!" (0x591B),279 (0x117),280 (0x118),55 (0x37),618 (0x26A),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Scott"  - 100,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Scott" (0x17E8),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Tch![New Line]I blew that one!" (0x591C),273 (0x111),274 (0x112),37 (0x25),438 (0x1B6),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Sammi"  - 101,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Sammi" (0x17EC),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": I got beaten by some[New Line]little kid!" (0x591D),286 (0x11E),287 (0x11F),39 (0x27),619 (0x26B),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Milo"  - 102,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Milo" (0x17ED),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Okay, so it's me that[New Line]gets lost!" (0x591E),289 (0x121),290 (0x122),17 (0x11),741 (0x2E5),0 (0x0),0 (0x0),Trainer AI (1),43 (0x2B),0 (0x0),0 (0x0),0 (0x0),100 (0x64),0 (0x0),0 (0x0),0 (0x0)
"Brian"  - 103,0xC828C828,false,false,true,false,false,false,Cipher Peon (17),"Brian" (0x17EE),pkx_agent3_m_0101.fsys (14),0 (0x0),None (0x0),None (0x0),": Aww, no!" (0x591F),292 (0x124),293 (0x125),294 (0x126),41 (0x29),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Snattle"  - 104,0xC828C828,true,true,false,true,false,false,Cipher Admin (6),"Snattle" (0x17EF),pkx_wazzle_0101.fsys (61),253 (0xFD),None (0x0),None (0x0),": Duh! No!" (0x5920),296 (0x128),297 (0x129),27 (0x1B),299 (0x12B),15 (0xF),111 (0x6F),Trainer AI (1),49 (0x31),0 (0x0),0 (0x0),0 (0x0),100 (0x64),0 (0x0),0 (0x0),0 (0x0)
"Doug"  - 105,0xC828C828,false,false,false,false,false,false,Fun Old Man (21),"Doug" (0x17D9),pkx_jiji1_0101.fsys (39),0 (0x0),None (0x0),None (0x0),": Battled like a true hero!" (0x5927),301 (0x12D),302 (0x12E),303 (0x12F),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Tameka"  - 106,0xC828C828,false,false,false,false,false,false,Cool Trainer (20),"Tameka" (0x17DF),pkx_trainer_f_0101.fsys (59),0 (0x0),None (0x0),None (0x0),": I simply can't get fired[New Line]up without an audience!" (0x5928),304 (0x130),305 (0x131),306 (0x132),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Sp.Atk EVT"  - 107,0xC828C828,false,false,false,false,false,false,None (0),"Sp.Atk EVT" (0x17BC),pkx_thief_f_0101.fsys (55),0 (0x0),None (0x0),None (0x0),": I feel like crying!" (0x5977),307 (0x133),308 (0x134),309 (0x135),864 (0x360),865 (0x361),866 (0x362),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Sp.Def EVT"  - 108,0xC828C828,false,false,false,false,false,false,None (0),"Sp.Def EVT" (0x17BD),pkx_rider_m_0101.fsys (49),0 (0x0),None (0x0),None (0x0),": Oh, we had to lose!" (0x5978),311 (0x137),312 (0x138),313 (0x139),867 (0x363),868 (0x364),869 (0x365),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Attack EVT"  - 109,0xC828C828,false,false,false,false,false,false,None (0),"Attack EVT" (0x17BE),pkx_hunter_m_0101.fsys (36),0 (0x0),None (0x0),None (0x0),": I didn't count on[New Line]losing...[New Line]What a surprise." (0x5979),314 (0x13A),315 (0x13B),316 (0x13C),870 (0x366),871 (0x367),872 (0x368),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Speed EVT"  - 110,0xC828C828,false,false,false,false,false,false,None (0),"Speed EVT" (0x17BF),pkx_thief_m_0101.fsys (57),0 (0x0),None (0x0),None (0x0),": I underestimated you.[New Line]Thought you were just a kid." (0x597A),318 (0x13E),319 (0x13F),320 (0x140),873 (0x369),874 (0x36A),875 (0x36B),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Def EVT"  - 111,0xC828C828,false,false,false,false,false,false,None (0),"Def EVT" (0x17C0),pkx_niku_m_0101.fsys (45),0 (0x0),None (0x0),None (0x0),": Darn it all![New Line]Played things too aggressively!" (0x597B),322 (0x142),323 (0x143),88 (0x58),876 (0x36C),877 (0x36D),878 (0x36E),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Scarlet"  - 112,0xC828C828,true,true,false,false,false,true,Cipher Peon (17),"Scarlet" (0x1798),pkx_hexa_0101.fsys (15),0 (0x0),None (0x0),None (0x0),": You're our worst[New Line]nightmare!" (0x5921),14 (0xE),325 (0x145),350 (0x15E),882 (0x372),95 (0x5F),96 (0x60),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Cobalt"  - 113,0xC828C828,true,true,false,false,false,true,Cipher Peon (17),"Cobalt" (0x1799),pkx_hexa_1101.fsys (16),0 (0x0),None (0x0),None (0x0),": Uppity brat!" (0x5922),3 (0x3),352 (0x160),327 (0x147),884 (0x374),97 (0x61),99 (0x63),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mocha"  - 114,0xC828C828,true,true,false,false,false,true,Cipher Peon (17),"Mocha" (0x179A),pkx_hexa_2101.fsys (17),0 (0x0),None (0x0),None (0x0),": I hate brats!" (0x5924),4 (0x4),332 (0x14C),355 (0x163),888 (0x378),101 (0x65),100 (0x64),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Xanthic"  - 115,0xC828C828,true,true,false,false,false,true,Cipher Peon (17),"Xanthic" (0x179B),pkx_hexa_3101.fsys (18),0 (0x0),None (0x0),None (0x0),": Now you've done it!" (0x5923),5 (0x5),335 (0x14F),357 (0x165),892 (0x37C),103 (0x67),102 (0x66),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Indigo"  - 116,0xC828C828,true,true,false,false,false,true,Cipher Peon (17),"Indigo" (0x179C),pkx_hexa_4101.fsys (19),0 (0x0),None (0x0),None (0x0),": Oh, Mama, I've lost!" (0x5925),6 (0x6),360 (0x168),338 (0x152),890 (0x37A),106 (0x6A),105 (0x69),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Verdun"  - 117,0xC828C828,true,true,false,false,false,true,Cipher Peon (17),"Verdun" (0x179D),pkx_hexa_5101.fsys (20),0 (0x0),None (0x0),None (0x0),": I feel crushing[New Line]disappointment sixfold!" (0x5926),7 (0x7),364 (0x16C),343 (0x157),886 (0x376),107 (0x6B),108 (0x6C),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Scarlet"  - 118,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Scarlet" (0x1798),pkx_hexa_0101.fsys (15),0 (0x0),None (0x0),None (0x0),": You're our worst[New Line]nightmare!" (0x5921),325 (0x145),350 (0x15E),882 (0x372),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Cobalt"  - 119,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Cobalt" (0x1799),pkx_hexa_1101.fsys (16),0 (0x0),None (0x0),None (0x0),": Uppity brat!" (0x5922),327 (0x147),352 (0x160),884 (0x374),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mocha"  - 120,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Mocha" (0x179A),pkx_hexa_2101.fsys (17),0 (0x0),None (0x0),None (0x0),": Now you've done it!" (0x5923),332 (0x14C),355 (0x163),888 (0x378),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
